Created At: 2026-08-25T22:33:35Z
Completed At: 2026-08-25T22:33:35Z
File Path: `file:///d:/Claudio/claudio/src/components/ficha/Abas.jsx`
Total Lines: 1483
Total Bytes: 79045
Showing lines 180 to 300
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
180:   function danificar(a, i) {
181:     const e = estatisticasArma(personagem, a);
182:     const critico = Boolean(acertos[i]?.critico);
183:     const corpoACorpo = a.pericia === 'luta';
184:     const nEnergia = podeGastarPeEnergia && corpoACorpo
185:       ? Math.max(0, Math.min(Number(peEnergia[i]) || 0, limitePeEnergia()))
186:       : 0;
187:     const extras = nEnergia > 0
188:       ? [...e.extras, { expr: `${nEnergia}d6`, elemental: true, tipoDano: 'Energia' }]
189:       : e.extras;
190:     const r = rolarDano({
191:       nome: `${a.nome || 'Ataque'} — dano`,
192:       dano: e.dano, bonus: e.bonusDano, extras,
193:       critico, multiplicador: e.multiplicador,
194:     });
195:     if (r) {
196:       onRolar(r);
197:       if (a.nome === 'Mordida (Monstruoso)') recuperarPvMordida(r.critico);
198:       if (nEnergia > 0) {
199:         const max = calcMaximos(personagem);
200:         setPersonagem((p) => ({ ...p, peAtual: Number(p.peAtual ?? max.pe) - nEnergia }));
201:         setPeEnergia((prev) => ({ ...prev, [i]: 0 }));
202:       }
203:     }
204:     else onRolar({ id: String(Math.random()), tipo: 'dano', nome: 'Dano inválido', rolagens: [], bonus: 0, total: 0 });
205:   }
206: 
207:   return (
208:     <div>
209:       {lista.length === 0 ? (
210:         <div className="painel-vazio">Sem armas. Escolhe-as no separador Inventário.</div>
211:       ) : (
212:         <div className="lista-blocos">
213:           {lista.map((a, i) => {
214:             const e = estatisticasArma(personagem, a);
215:             const acerto = acertos[i];
216:             const equipado = a.equipado !== false;
217:             return (
218:               <div className={'bloco arma' + (equipado ? '' : ' guardada')} key={a._monstruosoId || i}>
219:                 <div className="topo">
220:                   <div style={{ display: 'flex', gap: 12, alignItems: 'flex-start' }}>
221:                     {a.imagem && <div className="miniatura-arma" style={{ backgroundImage: `url(${a.imagem})` }} />}
222:                     <div>
223:                     <b style={{ fontSize: '18px', letterSpacing: '0.5px' }}>
224:                       {a.nome || 'Sem nome'}
225:                       {a._monstruoso && <span className="pill" style={{ marginLeft: 8, fontSize: 10 }} title={a.notas}>MONSTRUOSO</span>}
226:                     </b>
227:                     <div className="arma-stats" style={{ fontSize: '14px' }}>
228:                       <span title={`Teste de ${e.pericia.nome} com ${NOME_ATRIBUTO[e.atributoTeste] || ''}${e.dados > 0 ? '' : ` — dados reduzidos: rolas ${quantidadeDados(e.dados)}d20 e fica o pior`}`}>
229:                         {e.pericia.nome}{' '}
230:                         <span style={{ color: e.dados <= 0 ? '#ef4444' : '#22c55e' }}>
231:                           {quantidadeDados(e.dados)}d20
232:                         </span>
233:                         {e.bonusAtaque ? (e.bonusAtaque > 0 ? ` +${e.bonusAtaque}` : ` ${e.bonusAtaque}`) : ''}
234:                         {e.dadosExtraAtaque.length > 0 && ` + ${e.dadosExtraAtaque.join(' + ')}`}
235:                       </span>
236:                       {e.agilAtiva && <span title="Arma ágil: usa Agilidade em vez de Força no ataque e no dano" style={{ opacity: 0.8 }}>ÁGIL</span>}
237:                       <span title="Dano">{e.dano}{e.bonusDano ? (e.bonusDano > 0 ? ` + ${e.bonusDano}` : ` − ${Math.abs(e.bonusDano)}`) : ''}</span>
238:                       <span>{e.margem === 20 ? '20' : `${e.margem}–20`} / ×{e.multiplicador}</span>
239:                       {a.tipo && <span>{a.tipo}</span>}
240:                       {e.alcance && <span>{e.alcance}</span>}
241:                       <span title="Ocupa este espaço na carga, esteja na mão ou guardada">{Number(a.espacos) || 0} esp.</span>
242:                       {e.extras.map((x, i) => {
243:                         const expr = typeof x === 'string' ? x : x.expr;
244:                         const elemental = typeof x === 'object' && x !== null && x.elemental;
245:                         return (
246:                           <span key={`${expr}-${i}`} style={elemental ? { color: 'var(--sangue-claro)' } : undefined} title={elemental ? 'Dano da Trilha do Monstruoso' : undefined}>
247:                             +{expr}
248:                           </span>
249:                         );
250:                       })}
251:                     </div>
252:                     </div>
253:                   </div>
254:                   <div style={{ display: 'flex', gap: 6, alignItems: 'center', flexWrap: 'wrap', justifyContent: 'flex-end' }}>
255:                     {!a._monstruoso && (
256:                       <button
257:                         type="button"
258:                         className={'toggle-equipar' + (equipado ? ' equipado' : '')}
259:                         onClick={() => editar(i, { equipado: !equipado })}
260:                         title={equipado ? 'Está na mão. Carrega para a guardar.' : 'Está guardada. Carrega para a equipar.'}
261:                       >
262:                         <span className="bolinha" />
263:                         {equipado ? 'Equipada' : 'Guardada'}
264:                       </button>
265:                     )}
266:                     <button className="btn sm" disabled={!equipado} title={equipado ? '' : 'Equipa a arma primeiro'} onClick={() => atacar(a, i)}>Atacar</button>
267:                     {!a._monstruoso && (
268:                       <button className="btn ghost sm" onClick={() => setAEditarArma({ indice: i, arma: a })}>Editar</button>
269:                     )}
270:                     {a.nome === 'Mordida (Monstruoso)' && (
271:                       <button
272:                         className="btn sm ghost"
273:                         disabled={!equipado || Number(personagem.peAtual ?? calcMaximos(personagem).pe) < 1}
274:                         title="Ser Assustador (65%) — 1x/ronda, ao usar Agredir com outra arma: gasta 1 PE por um ataque corpo a corpo extra com a mordida"
275:                         onClick={() => atacarComPe(a, i)}
276:                       >
277:                         Ataque extra (1 PE)
278:                       </button>
279:                     )}
280:                     {podeGastarPeEnergia && a.pericia === 'luta' && (
281:                       <span title="Ser Macabro (40%) — gasta 1+ PE (limitado pela Agilidade) por +1d6 de dano de Energia por PE gasto, no PRÓXIMO dano rolado" style={{ display: 'flex', alignItems: 'center', gap: 4, fontSize: 12.5 }}>
282:                         <span style={{ color: 'var(--txt-dim)' }}>PE p/ dano Energia:</span>
283:                         <input
284:                           type="number" min={0} max={limitePeEnergia()}
285:                           value={peEnergia[i] || 0}
286:                           onChange={(ev) => setPeEnergia((prev) => ({ ...prev, [i]: Math.max(0, Math.min(limitePeEnergia(), Number(ev.target.value) || 0)) }))}
287:                           style={{ width: 44, fontSize: 12.5 }}
288:                         />
289:                       </span>
290:                     )}
291:                     <button
292:                       className={'btn sm' + (acerto?.critico ? '' : ' ghost')}
293:                       disabled={!acerto || !equipado}
294:                       title={acerto ? (acerto.critico ? `Crítico: dados ×${e.multiplicador}` : 'Rolar dano normal') : 'Faz primeiro o teste de ataque'}
295:                       onClick={() => danificar(a, i)}
296:                     >
297:                       {acerto?.critico ? `Dano ×${e.multiplicador}` : 'Só dano'}
298:                     </button>
299:                   </div>
300:                 </div>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
