Created At: 2026-08-25T21:03:09Z
Completed At: 2026-08-25T21:03:09Z
File Path: `file:///d:/Claudio/claudio/src/components/ficha/Abas.jsx`
Total Lines: 1466
Total Bytes: 77227
Showing lines 800 to 850
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
800:  */
801: function BotaoMarcarNaPele({ personagem, setPersonagem, ritual, indice, elegivel = true }) {
802:   const marcado = marcadoDoRitual(personagem, ritual);
803:   // Um ritual que deixou de ser elegível (mudou de elemento, por exemplo) mas
804:   // continua marcado ainda mostra o botão — para dar para desmarcar.
805:   return (
806:     <button
807:       type="button"
808:       className={'btn sm' + (marcado ? '' : ' ghost')}
809:       style={marcado ? { borderColor: 'var(--sangue)', background: 'var(--sangue)' } : undefined}
810:       title={marcado
811:         ? (elegivel ? 'Marcado na pele — clica para desmarcar' : 'Marcado na pele, mas o poder já não se aplica a este ritual — clica para desmarcar')
812:         : 'Marcar na pele (Tatuagem Ritualística): −1 PE onde o poder se aplica e +5 em testes de concentração'}
813:       onClick={() => setPersonagem({ ...personagem, ...patchEstadoRitual(personagem, ritual, indice, 'marcado', !marcado) })}
814:     >
815:       {marcado ? '✦ Na pele' : 'Marcar na pele'}
816:     </button>
817:   );
818: }
819: 
820: export function AbaRituais({ personagem, setPersonagem }) {
821:   const { lista: listaPropria, adicionar, editar, remover } = useLista(personagem, setPersonagem, 'rituais');
822:   // Rituais concedidos pela Trilha do Monstruoso só existem enquanto a
823:   // etapa de hoje está ativa — mostram-se aqui, mas não são editáveis (a
824:   // ficha deriva-os sozinha, não há nada para guardar à mão).
825:   const nex = nexEfetivo(personagem);
826:   const concedidos = rituaisAtivos(personagem, nex);
827:   const lista = [...listaPropria, ...concedidos];
828:   const [aEscolher, setAEscolher] = useState(false);
829:   const circuloMax = circuloMaximoPorNex(nex);
830:   // O interruptor "marcado na pele" (Tatuagem Ritualística) só faz sentido a
831:   // quem tem o poder — por escolha própria, ou concedido pela Trilha do
832:   // Monstruoso aos 40%. Aqui NÃO se exige a etapa do dia ativa: senão o
833:   // jogador perdia a forma de marcar rituais sempre que a desligasse.
834:   const podeMarcarNaPele = temTatuagemRitualistica(personagem, nex)
835:     || (classeMonstruosa(personagem) === 'ocultista' && patamarAtual(nex) >= 40);
836:   const dtDetalhe = detalheDtRitual(personagem);
837:   const dt = dtDetalhe.total;
838:   // Um ritual trazido do catálogo já vem com tudo certo (é conteúdo oficial)
839:   // — por isso aparece normal, só de consulta, com um botão "Editar" ao
840:   // lado para quem quiser mesmo assim ajustar algo. Um ritual em branco
841:   // ("Novo Ritual") não tem nada para mostrar, por isso esse sim começa
842:   // logo aberto no formulário. `emEdicao` guarda os índices (em
843:   // `listaPropria`) que estão neste momento no modo de edição.
844:   const [emEdicao, setEmEdicao] = useState(() => new Set());
845:   function alternarEdicao(i) {
846:     setEmEdicao((prev) => {
847:       const novo = new Set(prev);
848:       if (novo.has(i)) novo.delete(i); else novo.add(i);
849:       return novo;
850:     });
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
